,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,0.4566804885864258,0.11297165537138587,0.01994457244873047,0.005833923342545144,1,8,10,"{'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 10}",0.7908034360788276,0.7923193532086913,0.8120262758969177,0.7877716018191006,0.8120262758969177,0.8069732187973724,0.8100050530570996,0.8164812942366027,0.7957532861476239,0.8068756319514662,0.803103542709062,0.009857558093404207,30,0.8714622641509434,0.8718553459119497,0.8698337825696316,0.8726415094339622,0.8708445642407907,0.8702268643306379,0.870788409703504,0.8704587568083553,0.8719186927957774,0.8691672749733281,0.870919746491888,0.001004888351824839
1,0.6629291534423828,0.15059305943646098,0.03131346702575684,0.009651998204617093,1,8,15,"{'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 15}",0.7973724103082365,0.7963617988883275,0.8196058615462355,0.7902981303688732,0.809499747347145,0.8130368873168267,0.8120262758969177,0.8210313447927199,0.8028311425682507,0.8159757330637007,0.8078039332097233,0.010000184509713819,28,0.8723045822102425,0.8741015274034142,0.872248427672956,0.8735961365678346,0.8738207547169812,0.8717991913746631,0.8721361185983828,0.8713010275703296,0.8737155370879892,0.8724802066370936,0.8727503509839887,0.0009232831904945354
2,0.8143306493759155,0.09597707577784308,0.04906604290008545,0.01613903172536495,1,8,20,"{'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 20}",0.7988883274381,0.7918140474987367,0.8196058615462355,0.7958564931783729,0.8110156644770086,0.8044466902475998,0.8125315816068721,0.8195146612740142,0.8028311425682507,0.8134479271991911,0.8069952397034381,0.009210390216147769,29,0.8736522911051213,0.875730008984726,0.8726415094339622,0.8754492362982929,0.8747753818508536,0.8738207547169812,0.8733153638814016,0.8723117524846987,0.8742770509293054,0.8737155370879892,0.8739688886773334,0.0010564025948850838
3,0.45361254215240476,0.049416985052513074,0.022340869903564452,0.007221573600144126,1,16,10,"{'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 10}",0.8019201616978272,0.7998989388580091,0.8191005558362809,0.7918140474987367,0.818089944416372,0.8115209701869631,0.8120262758969177,0.8230535894843276,0.8063700707785642,0.8099089989888777,0.8093703553642877,0.009123304747514514,26,0.8560197663971248,0.8582097933513028,0.8563566936208445,0.8596136567834681,0.8569743935309974,0.8570867026055705,0.8568620844564241,0.8572070301532932,0.858723117524847,0.8568701218485035,0.8573923360272376,0.0010576523398016045
4,0.601402735710144,0.055034390907664495,0.029021096229553223,0.00830287728294736,1,16,15,"{'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 15}",0.8034360788276907,0.7988883274381,0.82011116725619,0.7902981303688732,0.8170793329964628,0.8115209701869631,0.8079838302172815,0.8235591506572295,0.8094034378159757,0.8073811931243681,0.8089661618889135,0.009454233629111804,27,0.8587713387241689,0.8610736747529201,0.8571428571428571,0.8598944294699011,0.8588274932614556,0.8576482479784366,0.8584344115004492,0.8580493009152675,0.8592284799820316,0.8585546633724521,0.8587624897099941,0.0010662328201215682
5,0.8201053619384766,0.08481615048281627,0.038198018074035646,0.010298389960478126,1,16,20,"{'min_samples_leaf': 1, 'min_samples_split': 16, 'n_estimators': 20}",0.8009095502779181,0.8014148559878727,0.821121778676099,0.7933299646286003,0.8145528044466902,0.818089944416372,0.810510358767054,0.826592517694641,0.8083923154701719,0.8114256825075834,0.8106339772873004,0.009593071983062258,25,0.8589959568733153,0.8623090745732255,0.8592767295597484,0.8609613656783468,0.8595575022461814,0.8579851752021563,0.8587713387241689,0.858273906451794,0.8597338424392161,0.8601269021281375,0.8595991793876291,0.001225233657001937
6,0.39444684982299805,0.05022411572384905,0.025631403923034667,0.007937332770862145,2,8,10,"{'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 10}",0.8054573016675088,0.7983830217281456,0.8185952501263264,0.7938352703385548,0.8256695300656898,0.8226376958059626,0.8100050530570996,0.8286147623862488,0.8099089989888777,0.8099089989888777,0.8123015883153292,0.010906720445209071,24,0.8588274932614556,0.859052111410602,0.8575359389038635,0.8603998203054807,0.8574797843665768,0.8553459119496856,0.8570867026055705,0.8552978830928183,0.8582177550676624,0.8571508787691616,0.8576394279732877,0.001506148451585227
7,0.5796485662460327,0.04823105359014318,0.025335049629211424,0.004419587964081461,2,8,15,"{'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 15}",0.7998989388580091,0.8009095502779181,0.821121778676099,0.7963617988883275,0.8231430015159171,0.8261748357756442,0.8145528044466902,0.8235591506572295,0.8164812942366027,0.8063700707785642,0.8128573224111001,0.010520671301977378,23,0.8601190476190477,0.8607367475292004,0.858322102425876,0.8609613656783468,0.858322102425876,0.8579290206648698,0.8586590296495957,0.856645516311977,0.8589477230613735,0.8577123926104778,0.8588355047976641,0.0013126894158683872
8,0.6611517190933227,0.09608389753332407,0.03425843715667724,0.011578907448687009,2,8,20,"{'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 20}",0.8049519959575543,0.8039413845376453,0.8226376958059626,0.7973724103082365,0.8191005558362809,0.8185952501263264,0.8185952501263264,0.8276036400404448,0.8169868554095046,0.8104145601617796,0.8140199598310062,0.00899560275759154,22,0.860792902066487,0.8615229110512129,0.8587151841868823,0.8606244384546271,0.8603436657681941,0.858322102425876,0.8591644204851752,0.8573754843056881,0.8596215396709529,0.8586108147565837,0.8595093463171679,0.0012318281737070805
9,0.4495075225830078,0.13203082187139462,0.028425121307373048,0.01359404764466305,2,16,10,"{'min_samples_leaf': 2, 'min_samples_split': 16, 'n_estimators': 10}",0.8130368873168267,0.7993936331480546,0.8226376958059626,0.8004042445679637,0.8226376958059626,0.8145528044466902,0.8206164729661445,0.8235591506572295,0.8119312436804853,0.8149646107178968,0.8143734439113217,0.008292249234361728,21,0.8479896675651393,0.8502358490566038,0.848326594788859,0.8494496855345912,0.8488319856244384,0.8477650494159928,0.8474281221922731,0.8481666573081026,0.8488966253018136,0.8487843225335504,0.8485874559321365,0.0007923165312181397
10,0.8653860807418823,0.23014196106117826,0.047671842575073245,0.023993615021266373,2,16,15,"{'min_samples_leaf': 2, 'min_samples_split': 16, 'n_estimators': 15}",0.8145528044466902,0.8049519959575543,0.8216270843860536,0.8024254674077818,0.8196058615462355,0.8185952501263264,0.8170793329964628,0.8296258847320526,0.8154701718907987,0.8190091001011123,0.8162942953591068,0.007450646555122105,14,0.8484389038634321,0.851078167115903,0.8482142857142857,0.8515835579514824,0.8497866127583109,0.8490004492362982,0.8481019766397125,0.849289684990735,0.8501319557527093,0.8495142905272615,0.8495139884550131,0.0011108027052551153
11,0.7941750764846802,0.14076623534501556,0.038202428817749025,0.012747498777077813,2,16,20,"{'min_samples_leaf': 2, 'min_samples_split': 16, 'n_estimators': 20}",0.8150581101566448,0.8064679130874179,0.8206164729661445,0.8054573016675088,0.8216270843860536,0.8281960586154623,0.8175846387064174,0.8301314459049545,0.8174924165824065,0.8144590495449949,0.8177090491618004,0.007630322804330701,5,0.8501796945193172,0.8516958670260557,0.847877358490566,0.8515835579514824,0.8509658580413297,0.8504604672057502,0.8485512129380054,0.848840473917682,0.8513672862036049,0.8496265932955247,0.8501148369589318,0.0012801149636618905
12,0.38945612907409666,0.06592218327446556,0.019746017456054688,0.006522214567550184,3,8,10,"{'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 10}",0.8145528044466902,0.8019201616978272,0.8226376958059626,0.8089944416371905,0.8256695300656898,0.8140474987367358,0.8135421930267812,0.8260869565217391,0.8129423660262892,0.8210313447927199,0.8161424992757625,0.00730091193303927,16,0.8473719676549866,0.8483827493261455,0.8504604672057502,0.8511904761904762,0.8505166217430369,0.8477088948787062,0.8465296495956873,0.8496827446796563,0.8476612948509181,0.8494019877589982,0.848890685388436,0.0014944140077574842
13,0.4916840553283691,0.07724043748966708,0.02323782444000244,0.004907222416085659,3,8,15,"{'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 15}",0.8079838302172815,0.8059626073774634,0.8266801414855988,0.8084891359272359,0.8231430015159171,0.8226376958059626,0.8175846387064174,0.8286147623862488,0.8129423660262892,0.8164812942366027,0.8170519473685015,0.007685872449338123,9,0.8495619946091644,0.851358939802336,0.8506850853548967,0.8518643306379156,0.851358939802336,0.8497866127583109,0.849337376460018,0.850918075130552,0.8491212308383401,0.8518164972766579,0.8505809082670528,0.0009927322715813842
14,0.6491696119308472,0.08649928490827355,0.02871994972229004,0.007515970128071011,3,8,20,"{'min_samples_leaf': 3, 'min_samples_split': 8, 'n_estimators': 20}",0.8185952501263264,0.8054573016675088,0.8241536129358262,0.8064679130874179,0.8256695300656898,0.8226376958059626,0.8175846387064174,0.8255813953488372,0.8164812942366027,0.8174924165824065,0.8180121048562995,0.006848884741320692,3,0.8501796945193172,0.8509097035040432,0.8509097035040432,0.8526504941599281,0.8513027852650494,0.8506850853548967,0.8497304582210242,0.850918075130552,0.8489527766859453,0.8518726486607895,0.8508111425005589,0.0009908887204436853
15,0.3731150388717651,0.0666881962840278,0.021349096298217775,0.007914967301765191,3,16,10,"{'min_samples_leaf': 3, 'min_samples_split': 16, 'n_estimators': 10}",0.810510358767054,0.8029307731177362,0.8271854471955533,0.8054573016675088,0.8236483072258717,0.8185952501263264,0.8130368873168267,0.8179979777553084,0.8169868554095046,0.8174924165824065,0.8153841575164098,0.007173674225898062,19,0.843104222821204,0.8441711590296496,0.8443396226415094,0.8450134770889488,0.8434973045822103,0.8433288409703504,0.8446765498652291,0.8437306979617047,0.8448537256443371,0.8447414228760739,0.8441457023481217,0.0006537473185056563
16,0.5123343467712402,0.0720543391645602,0.024234747886657713,0.0064789945058189285,3,16,15,"{'min_samples_leaf': 3, 'min_samples_split': 16, 'n_estimators': 15}",0.8089944416371905,0.8064679130874179,0.8251642243557352,0.8029307731177362,0.8251642243557352,0.8155634158665993,0.8160687215765539,0.8260869565217391,0.813953488372093,0.8195146612740142,0.8159908820164814,0.00772781650169304,18,0.8446765498652291,0.846136567834681,0.8446203953279425,0.8474281221922731,0.8446765498652291,0.8450134770889488,0.8465858041329739,0.8449098770284688,0.8448537256443371,0.8464821157841541,0.8455383184764239,0.0009687196500591886
17,0.685022521018982,0.09178141050309066,0.04069263935089111,0.011307733775986515,3,16,20,"{'min_samples_leaf': 3, 'min_samples_split': 16, 'n_estimators': 20}",0.8120262758969177,0.8074785245073269,0.8236483072258717,0.8044466902475998,0.821121778676099,0.821121778676099,0.8115209701869631,0.8250758341759353,0.8164812942366027,0.820525783619818,0.8163447237449233,0.006743925578306488,13,0.8453504043126685,0.8464734950584007,0.8444519317160827,0.846866576819407,0.8458557951482479,0.8450134770889488,0.8466981132075472,0.8455836936380482,0.8464821157841541,0.8463698130158909,0.8459145415789395,0.0007579250841960901
18,0.34607710838317873,0.05774798284533538,0.01724998950958252,0.005029102556272518,4,8,10,"{'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 10}",0.8135421930267812,0.8024254674077818,0.8226376958059626,0.8064679130874179,0.8231430015159171,0.8206164729661445,0.8140474987367358,0.8301314459049545,0.8119312436804853,0.8159757330637007,0.8160918665195881,0.007858395045332893,17,0.8439465408805031,0.8442834681042228,0.8434973045822103,0.8457434860736748,0.8428796046720575,0.8429357592093442,0.8447888589398024,0.8407546746027289,0.8442922118030209,0.8430568813521253,0.843617879021969,0.0012819003093635674
19,0.5344742774963379,0.07067667804591567,0.022138285636901855,0.0048060089174763315,4,8,15,"{'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 15}",0.8150581101566448,0.8059626073774634,0.8226376958059626,0.8059626073774634,0.8241536129358262,0.8196058615462355,0.8110156644770086,0.8281092012133469,0.8169868554095046,0.8159757330637007,0.8165467949363157,0.007038389623316137,11,0.8462488769092543,0.8464173405211141,0.8437219227313567,0.8463050314465409,0.8436657681940701,0.8452942497753818,0.8450134770889488,0.8424392161266775,0.84738053793026,0.8429445785838621,0.8449430999307467,0.0015871052657250202
20,0.6742271661758423,0.09762897942383338,0.03300759792327881,0.011142289144857322,4,8,20,"{'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 20}",0.8115209701869631,0.8064679130874179,0.8226376958059626,0.8054573016675088,0.8241536129358262,0.8256695300656898,0.810510358767054,0.8296258847320526,0.8195146612740142,0.820525783619818,0.8176083712142308,0.00805530244950802,6,0.8473158131176999,0.8470350404312669,0.8446203953279425,0.8478212039532794,0.8454627133872417,0.8460804132973945,0.8456873315363881,0.8417092481329664,0.8456959964063114,0.844572968723679,0.8456001124314169,0.0016539636596494386
21,0.3447733879089355,0.0593052947653341,0.016355419158935548,0.0012775939019736356,4,16,10,"{'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 10}",0.8175846387064174,0.8029307731177362,0.821121778676099,0.8069732187973724,0.8266801414855988,0.8170793329964628,0.8155634158665993,0.8260869565217391,0.8149646107178968,0.8154701718907987,0.8164455038776721,0.007053841917737147,12,0.84035265049416,0.8436096136567834,0.8397911051212938,0.8421495956873315,0.8392857142857143,0.8391172506738545,0.8383310871518419,0.8413723398281767,0.8408669773709921,0.8397439496883599,0.8404620283958508,0.0014986199686038372
22,0.48221769332885744,0.07123080483876584,0.02483401298522949,0.007795746433221357,4,16,15,"{'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 15}",0.8185952501263264,0.8039413845376453,0.8206164729661445,0.8059626073774634,0.8251642243557352,0.8170793329964628,0.8135421930267812,0.8276036400404448,0.8169868554095046,0.8129423660262892,0.81624343268628,0.007139819765564949,15,0.8407457322551662,0.8438342318059299,0.8389487870619946,0.8417565139263252,0.8409141958670261,0.8410265049415993,0.8395664869721473,0.8417653995170981,0.8424392161266775,0.840305463529676,0.841130253200364,0.0013382912890093056
23,0.6874618530273438,0.2075716831043544,0.04328429698944092,0.023538661978923958,4,16,20,"{'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 20}",0.8206164729661445,0.8079838302172815,0.8206164729661445,0.8074785245073269,0.8216270843860536,0.8196058615462355,0.8135421930267812,0.8276036400404448,0.8200202224469161,0.8149646107178968,0.8174058912821225,0.0060192913025769795,7,0.8415318957771788,0.8442834681042228,0.8405772686433064,0.8422057502246182,0.8415880503144654,0.8411388140161725,0.8407457322551662,0.8427199730473356,0.8430007299679937,0.8411477342916502,0.841893941664211,0.001100821149052605
24,0.4728377342224121,0.14407306283817434,0.026630759239196777,0.012715670276488952,5,8,10,"{'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 10}",0.8175846387064174,0.7993936331480546,0.8175846387064174,0.8034360788276907,0.8241536129358262,0.8185952501263264,0.8155634158665993,0.8215369059656218,0.8200202224469161,0.8124368048533872,0.8150305201583257,0.007497799623554204,20,0.8395664869721473,0.8400718778077269,0.8386680143755616,0.8405211141060198,0.8383872416891285,0.8386118598382749,0.8385557053009883,0.8395193441518334,0.8385647706215958,0.8364871694087259,0.8388953584272002,0.0010621354606482418
25,0.7261546134948731,0.17313657398826407,0.03540444374084473,0.015041486903198576,5,8,15,"{'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 15}",0.821121778676099,0.8004042445679637,0.8155634158665993,0.8089944416371905,0.8256695300656898,0.8236483072258717,0.8226376958059626,0.8255813953488372,0.8185035389282103,0.8154701718907987,0.8177594520013223,0.007630065052669656,4,0.8392857142857143,0.8417565139263252,0.8396787960467206,0.8431603773584906,0.8404088050314465,0.8388364779874213,0.8413072776280324,0.8394070413835701,0.8408669773709921,0.8389016789263856,0.8403609659945099,0.0013387746815034178
26,0.9187399864196777,0.1496003098126436,0.0419884204864502,0.014605849068420699,5,8,20,"{'min_samples_leaf': 5, 'min_samples_split': 8, 'n_estimators': 20}",0.8170793329964628,0.8014148559878727,0.8160687215765539,0.8084891359272359,0.8256695300656898,0.8256695300656898,0.8170793329964628,0.8230535894843276,0.8190091001011123,0.8129423660262892,0.8166475495227697,0.007227983813975438,10,0.8402964959568733,0.8418688230008985,0.839622641509434,0.8437219227313567,0.8410265049415993,0.8390610961365679,0.8411949685534591,0.8404177662979393,0.8405300690662025,0.8392947386153069,0.8407035026809637,0.001301631879892287
27,0.42735655307769777,0.05085416229579441,0.030622363090515137,0.017521085641665053,5,16,10,"{'min_samples_leaf': 5, 'min_samples_split': 16, 'n_estimators': 10}",0.8170793329964628,0.8059626073774634,0.8246589186457807,0.8074785245073269,0.8276907529055079,0.82011116725619,0.818089944416372,0.8281092012133469,0.8169868554095046,0.8174924165824065,0.8183659721310363,0.0070802937655428475,1,0.8387803234501348,0.8408018867924528,0.8384433962264151,0.8388364779874213,0.8380503144654088,0.8377133872416891,0.8380503144654088,0.8377224998596215,0.837217137402437,0.8389578303105172,0.8384573568201507,0.000946495977519837
28,0.6708652973175049,0.14994126264525037,0.03650257587432861,0.013690851404005326,5,16,15,"{'min_samples_leaf': 5, 'min_samples_split': 16, 'n_estimators': 15}",0.8191005558362809,0.8069732187973724,0.8241536129358262,0.8054573016675088,0.8191005558362809,0.8221323900960081,0.8185952501263264,0.8296258847320526,0.8195146612740142,0.8179979777553084,0.8182651409056978,0.006880275836761124,2,0.8394541778975741,0.841363432165319,0.839622641509434,0.8408580413297394,0.8382187780772686,0.8386680143755616,0.8387803234501348,0.8378909540120164,0.8394070413835701,0.840024706609018,0.8394288110809637,0.00104917915645252
29,0.778427267074585,0.14702280690382666,0.028922247886657714,0.007514969301124176,5,16,20,"{'min_samples_leaf': 5, 'min_samples_split': 16, 'n_estimators': 20}",0.8155634158665993,0.8049519959575543,0.8231430015159171,0.8049519959575543,0.8191005558362809,0.82011116725619,0.8150581101566448,0.8281092012133469,0.8185035389282103,0.8210313447927199,0.8170524327481019,0.00699907784572975,8,0.8395103324348607,0.8408018867924528,0.8404088050314465,0.8411949685534591,0.8389487870619946,0.84035265049416,0.8400157232704403,0.8386209220057275,0.8401931607614128,0.8394070413835701,0.8399454277789523,0.0007725614684140357
