,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
34,79.27706966400146,3.274448197900624,2.3124533176422117,0.2351163785409587,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",0.7993936331480546,0.7908034360788276,0.8120262758969177,0.7933299646286003,0.8175846387064174,0.8110156644770086,0.7983830217281456,0.8129423660262892,0.8028311425682507,0.7977755308392316,0.8036085674097743,0.008703419073532696,44,0.8743261455525606,0.8770777178796046,0.8734276729559748,0.8757861635220126,0.8738769092542678,0.8740453728661276,0.8741576819407008,0.8739401426245157,0.8751754730754113,0.8729855690942782,0.8744798848765454,0.001151096226872604
35,117.68642010688782,4.996807029717982,0.713400912284851,0.04956237657146768,1,0.5,linear,"{'C': 1, 'gamma': 0.5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
36,115.55160491466522,4.713098785817899,3.0107713460922243,0.1542978721228205,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.7918140474987367,0.7837291561394644,0.8024254674077818,0.7721071248105104,0.7973724103082365,0.7938352703385548,0.7923193532086913,0.8018200202224469,0.7901921132457027,0.7871587462082912,0.7912773709388417,0.0085035777708092,50,0.8954964061096137,0.8983041329739443,0.8949910152740341,0.8978548966756514,0.8953840970350404,0.8953279424977538,0.8954402515723271,0.8957268796675838,0.8966814531978213,0.8952776685945308,0.89604847435983,0.0011046665412692827
37,114.71986372470856,5.164650094390057,0.7305754661560059,0.06250719950530145,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
38,151.3466177225113,4.815940049918143,4.514094352722168,0.1797829921111488,1,5,rbf,"{'C': 1, 'gamma': 5, 'kernel': 'rbf'}",0.7731177362304194,0.7645275391611925,0.7796867104598282,0.7584638706417383,0.7786760990399192,0.7721071248105104,0.7751389590702374,0.7805864509605662,0.7659251769464105,0.7684529828109201,0.7716682650131743,0.006898881244673006,58,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
39,117.90265114307404,5.086490852760987,0.7555556058883667,0.06377684168539348,1,5,linear,"{'C': 1, 'gamma': 5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
40,33.48799736499787,2.0294071866068903,1.5641572237014771,0.10360832875629691,2,0.1,rbf,"{'C': 2, 'gamma': 0.1, 'kernel': 'rbf'}",0.8064679130874179,0.8029307731177362,0.818089944416372,0.8135421930267812,0.8246589186457807,0.8206164729661445,0.8054573016675088,0.8220424671385238,0.8185035389282103,0.8114256825075834,0.8143735205502057,0.0071886047372361605,1,0.8442834681042228,0.8432726864330637,0.8420372866127583,0.8434973045822103,0.8413072776280324,0.8424865229110512,0.8432726864330637,0.8428884271997305,0.8430007299679937,0.8427761244314672,0.8428822514303593,0.000776081494128237
41,212.32206838130952,10.045666762552734,0.7748740434646606,0.053651258197731505,2,0.1,linear,"{'C': 2, 'gamma': 0.1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
42,68.51880540847779,8.92454259428014,1.7900543212890625,0.10428509543508062,2,0.25,rbf,"{'C': 2, 'gamma': 0.25, 'kernel': 'rbf'}",0.8004042445679637,0.7953511874684184,0.8145528044466902,0.7988883274381,0.8170793329964628,0.8069732187973724,0.8004042445679637,0.813953488372093,0.8109201213346815,0.8088978766430738,0.806742484663282,0.007167968446969915,43,0.8679806828391734,0.8703953279424977,0.8685422282120395,0.8714061096136568,0.8674752920035939,0.86803683737646,0.8682053009883198,0.8672019765287214,0.8686057611320119,0.8679319445224325,0.8685781461158907,0.0012497310691981605
43,213.9950021982193,10.321959005639702,0.7634100198745728,0.053728847014878414,2,0.25,linear,"{'C': 2, 'gamma': 0.25, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
44,101.25822172164916,3.850221641822006,2.2805667161941527,0.08858630334636132,2,0.5,rbf,"{'C': 2, 'gamma': 0.5, 'kernel': 'rbf'}",0.7973724103082365,0.7882769075290551,0.810510358767054,0.7867609903991916,0.8069732187973724,0.7993936331480546,0.7948458817584638,0.8109201213346815,0.8018200202224469,0.7992922143579373,0.7996165756622494,0.007919753021133756,47,0.8910040431266847,0.8934748427672956,0.8903301886792453,0.8919025157232704,0.8895440251572327,0.8907232704402516,0.8897124887690926,0.8897748329496322,0.8907855578640014,0.8899432871020271,0.8907195052578732,0.00114538469274417
45,212.5216255426407,10.29240959309902,0.7578835248947143,0.02851928405647249,2,0.5,linear,"{'C': 2, 'gamma': 0.5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
46,115.00451655387879,3.3484763993023177,3.1235743522644044,0.12704589355871082,2,1,rbf,"{'C': 2, 'gamma': 1, 'kernel': 'rbf'}",0.7943405760485094,0.7791814047498736,0.8014148559878727,0.7721071248105104,0.7993936331480546,0.7857503789792825,0.7877716018191006,0.7942366026289182,0.78159757330637,0.7866531850353893,0.788244693651388,0.008755236417092447,51,0.9035265049415993,0.9050426774483378,0.9030772686433064,0.9050426774483378,0.9026841868823001,0.9029649595687331,0.903133423180593,0.9030265596046942,0.9043741928238531,0.9028019540681678,0.9035674404609921,0.0008634497361196944
47,211.30782766342162,9.960048478799832,0.7114501476287842,0.03774325409881065,2,1,linear,"{'C': 2, 'gamma': 1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
48,155.43856766223908,12.488519306163843,4.289557480812073,0.15509570773923073,2,5,rbf,"{'C': 2, 'gamma': 5, 'kernel': 'rbf'}",0.7731177362304194,0.7645275391611925,0.7796867104598282,0.7584638706417383,0.7786760990399192,0.7721071248105104,0.7751389590702374,0.7805864509605662,0.7659251769464105,0.7684529828109201,0.7716682650131743,0.006898881244673006,58,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
49,201.78652396202088,8.274493483177897,0.7249465703964233,0.013891175305351309,2,5,linear,"{'C': 2, 'gamma': 5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
50,38.34449923038483,1.5290986122067753,1.3548036336898803,0.044752539941119884,5,0.1,rbf,"{'C': 5, 'gamma': 0.1, 'kernel': 'rbf'}",0.809499747347145,0.8004042445679637,0.8191005558362809,0.8059626073774634,0.8206164729661445,0.8160687215765539,0.8059626073774634,0.8190091001011123,0.8154701718907987,0.8088978766430738,0.8120992105684,0.006523215010137647,2,0.8568620844564241,0.8591644204851752,0.8567497753818508,0.8596698113207547,0.8561882300089847,0.8567497753818508,0.8574236298292902,0.8569824246167668,0.8579369981470043,0.855915548318266,0.8573642697946369,0.0011628702305340399
51,418.52680506706236,9.157055621177932,0.7120383977890015,0.04617163173540816,5,0.1,linear,"{'C': 5, 'gamma': 0.1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
52,87.88139216899872,7.6989053658269935,1.6343511104583741,0.04850569885789113,5,0.25,rbf,"{'C': 5, 'gamma': 0.25, 'kernel': 'rbf'}",0.797877716018191,0.7857503789792825,0.8079838302172815,0.7908034360788276,0.8170793329964628,0.8024254674077818,0.7973724103082365,0.8159757330637007,0.8058645096056622,0.7997977755308392,0.8020930590206266,0.009519523678744818,45,0.8838724168912848,0.8860624438454627,0.8834793351302785,0.8840970350404312,0.8827493261455526,0.8838724168912848,0.8831424079065588,0.8824190016283902,0.8827559099331799,0.8830928182379696,0.8835543111650394,0.0009874358626350724
53,413.40430142879484,13.008464681503963,0.7261047124862671,0.08796400552648394,5,0.25,linear,"{'C': 5, 'gamma': 0.25, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
54,106.8313660144806,4.436027578066987,2.06625382900238,0.05277957139338709,5,0.5,rbf,"{'C': 5, 'gamma': 0.5, 'kernel': 'rbf'}",0.7923193532086913,0.7766548762001011,0.7983830217281456,0.7741283476503285,0.8049519959575543,0.7928246589186457,0.7938352703385548,0.8048533872598584,0.7881698685540951,0.7922143579373104,0.7918335137753285,0.00973223744813002,49,0.9001010781671159,0.9018418688230009,0.899651841868823,0.9011118598382749,0.8992587601078167,0.8990902964959568,0.8997079964061097,0.9002189903981133,0.9008928070076927,0.8993767196361391,0.9001252218749043,0.0008543501309791494
55,410.664568901062,11.630173605030407,0.707290530204773,0.046425908441709775,5,0.5,linear,"{'C': 5, 'gamma': 0.5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
56,113.74122040271759,4.654063223604692,2.925156259536743,0.1093685781750384,5,1,rbf,"{'C': 5, 'gamma': 1, 'kernel': 'rbf'}",0.7938352703385548,0.7791814047498736,0.7993936331480546,0.7700859019706923,0.7993936331480546,0.7827185447195554,0.7852450732693279,0.7937310414560161,0.7810920121334681,0.7876643073811931,0.7872340822314791,0.008959115893303912,53,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
57,414.21583144664766,7.875397131937523,0.6733423709869385,0.030837496410584187,5,1,linear,"{'C': 5, 'gamma': 1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
58,151.65303468704224,8.11452101260039,4.264332914352417,0.1992409815294266,5,5,rbf,"{'C': 5, 'gamma': 5, 'kernel': 'rbf'}",0.7731177362304194,0.7645275391611925,0.7796867104598282,0.7584638706417383,0.7786760990399192,0.7721071248105104,0.7751389590702374,0.7805864509605662,0.7659251769464105,0.7684529828109201,0.7716682650131743,0.006898881244673006,58,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
59,21876.15069181919,8981.998584174933,0.7065731525421143,0.10677904001177455,5,5,linear,"{'C': 5, 'gamma': 5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
60,65.40538487434387,8.478939433228067,1.3008844614028932,0.11720913215303293,10,0.1,rbf,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.8024254674077818,0.7948458817584638,0.8150581101566448,0.7948458817584638,0.8196058615462355,0.8135421930267812,0.8034360788276907,0.8195146612740142,0.8144590495449949,0.8063700707785642,0.8084103256079634,0.008879611656905796,40,0.8650606469002695,0.8672506738544474,0.8651729559748428,0.8673629829290207,0.8659591194968553,0.8644991015274034,0.8651168014375562,0.8646190128586669,0.8659104946936942,0.8647874670110618,0.865573925668382,0.000979422295785306
61,650.0621416568756,18.87770419896872,0.615761685371399,0.04322193180758911,10,0.1,linear,"{'C': 10, 'gamma': 0.1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
62,96.49824523925781,8.484471315941786,1.4007686614990233,0.10354883245619638,10,0.25,rbf,"{'C': 10, 'gamma': 0.25, 'kernel': 'rbf'}",0.7918140474987367,0.7812026275896917,0.8044466902475998,0.7822132390096008,0.8140474987367358,0.7913087417887822,0.7923193532086913,0.8129423660262892,0.7922143579373104,0.7977755308392316,0.796028445288267,0.010787457203664934,48,0.8917902066486972,0.8933625336927223,0.8912848158131177,0.8920709793351302,0.8902740341419587,0.8912848158131177,0.8903863432165319,0.8898871357178955,0.8925824021562132,0.8901678926385536,0.8913091159173938,0.0010907873099002816
63,638.5281702041626,13.935017096997683,0.6017004728317261,0.024323959803347183,10,0.25,linear,"{'C': 10, 'gamma': 0.25, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
64,100.97979545593262,12.08014782886441,1.7400302648544312,0.06315601782772771,10,0.5,rbf,"{'C': 10, 'gamma': 0.5, 'kernel': 'rbf'}",0.7892875189489641,0.7726124305204649,0.797877716018191,0.7690752905507833,0.7963617988883275,0.7877716018191006,0.7887822132390097,0.7992922143579373,0.7765419615773509,0.7891809908998989,0.7866783736820029,0.01003723633674051,55,0.9030772686433064,0.904874213836478,0.9025718778077269,0.904874213836478,0.9024595687331537,0.9027964959568733,0.9027964959568733,0.9030265596046942,0.904093435903195,0.9026896512999045,0.9033259781578684,0.0008842801602628882
65,643.0975069284439,17.46034891048995,0.5962123394012451,0.027680803519968145,10,0.5,linear,"{'C': 10, 'gamma': 0.5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
66,98.03335001468659,4.721209128722575,2.535845732688904,0.1226270392965541,10,1,rbf,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.7938352703385548,0.7796867104598282,0.7993936331480546,0.7700859019706923,0.7993936331480546,0.7827185447195554,0.7857503789792825,0.7937310414560161,0.7810920121334681,0.7876643073811931,0.78733514337347,0.008904593573421085,52,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
67,654.0465193748474,26.045298700640462,0.5937628746032715,0.034748519002836036,10,1,linear,"{'C': 10, 'gamma': 1, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
68,131.02412173748016,10.375285167852729,3.702564239501953,0.14355634282716004,10,5,rbf,"{'C': 10, 'gamma': 5, 'kernel': 'rbf'}",0.7731177362304194,0.7645275391611925,0.7796867104598282,0.7584638706417383,0.7786760990399192,0.7721071248105104,0.7751389590702374,0.7805864509605662,0.7659251769464105,0.7684529828109201,0.7716682650131743,0.006898881244673006,58,0.9040880503144654,0.9057165318957772,0.9038072776280324,0.9057165318957772,0.9035826594788859,0.9038072776280324,0.9038072776280324,0.9041495872873266,0.9053287663540907,0.9035319220618788,0.9043535882172298,0.0008332563991751389
69,639.16869931221,94.89584830376974,0.522561764717102,0.14011112070811124,10,5,linear,"{'C': 10, 'gamma': 5, 'kernel': 'linear'}",0.8034360788276907,0.7968671045982819,0.8175846387064174,0.8004042445679637,0.8185952501263264,0.8120262758969177,0.8191005558362809,0.8149646107178968,0.8124368048533872,0.8033367037411526,0.8098752267872316,0.007751107763678553,4,0.8105907457322552,0.8113207547169812,0.80901841868823,0.8109276729559748,0.8089061096136568,0.8096361185983828,0.8088499550763701,0.8093098994890224,0.8095906564096805,0.8106013813240497,0.8098751712604603,0.0008613187534568678
